INFO  23-08-16 01:16:18[restartedMain] [c.t.noone.NooneApplication:51] - Starting NooneApplication using Java 17.0.6 with PID 8584 (C:\Users\wjdwn\Desktop\대외활동\멋사\Back-End\build\classes\java\main started by wjdwn in C:\Users\wjdwn\Desktop\대외활동\멋사\Back-End)
INFO  23-08-16 01:16:18[restartedMain] [c.t.noone.NooneApplication:634] - No active profile set, falling back to 1 default profile: "default"
INFO  23-08-16 01:16:18[restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor:250] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
INFO  23-08-16 01:16:18[restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor:250] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
INFO  23-08-16 01:16:20[restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:291] - Multiple Spring Data modules found, entering strict repository configuration mode
INFO  23-08-16 01:16:20[restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:138] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
INFO  23-08-16 01:16:21[restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:208] - Finished Spring Data repository scanning in 538 ms. Found 8 JPA repository interfaces.
INFO  23-08-16 01:16:21[restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:291] - Multiple Spring Data modules found, entering strict repository configuration mode
INFO  23-08-16 01:16:21[restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:138] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
INFO  23-08-16 01:16:21[restartedMain] [o.s.d.r.c.RepositoryConfigurationExtensionSupport:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.techconnection.noone.biz.content.repository.ContentPageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
INFO  23-08-16 01:16:21[restartedMain] [o.s.d.r.c.RepositoryConfigurationExtensionSupport:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.techconnection.noone.biz.content.repository.ContentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
INFO  23-08-16 01:16:21[restartedMain] [o.s.d.r.c.RepositoryConfigurationExtensionSupport:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.techconnection.noone.biz.content.repository.HistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
INFO  23-08-16 01:16:21[restartedMain] [o.s.d.r.c.RepositoryConfigurationExtensionSupport:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.techconnection.noone.biz.content.repository.TagRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
INFO  23-08-16 01:16:21[restartedMain] [o.s.d.r.c.RepositoryConfigurationExtensionSupport:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.techconnection.noone.biz.inquiry.repository.InquiryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
INFO  23-08-16 01:16:21[restartedMain] [o.s.d.r.c.RepositoryConfigurationExtensionSupport:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.techconnection.noone.biz.sample.SampleBoardRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
INFO  23-08-16 01:16:21[restartedMain] [o.s.d.r.c.RepositoryConfigurationExtensionSupport:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.techconnection.noone.biz.user.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
INFO  23-08-16 01:16:21[restartedMain] [o.s.d.r.c.RepositoryConfigurationExtensionSupport:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.techconnection.noone.common.security.TokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
INFO  23-08-16 01:16:21[restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:208] - Finished Spring Data repository scanning in 102 ms. Found 0 Redis repository interfaces.
WARN  23-08-16 01:16:21[restartedMain] [o.m.s.mapper.ClassPathMapperScanner:44] - Skipping MapperFactoryBean with name 'contentPageRepository' and 'com.techconnection.noone.biz.content.repository.ContentPageRepository' mapperInterface. Bean already defined with the same name!
WARN  23-08-16 01:16:21[restartedMain] [o.m.s.mapper.ClassPathMapperScanner:44] - Skipping MapperFactoryBean with name 'contentRepository' and 'com.techconnection.noone.biz.content.repository.ContentRepository' mapperInterface. Bean already defined with the same name!
WARN  23-08-16 01:16:21[restartedMain] [o.m.s.mapper.ClassPathMapperScanner:44] - Skipping MapperFactoryBean with name 'historyRepository' and 'com.techconnection.noone.biz.content.repository.HistoryRepository' mapperInterface. Bean already defined with the same name!
WARN  23-08-16 01:16:21[restartedMain] [o.m.s.mapper.ClassPathMapperScanner:44] - Skipping MapperFactoryBean with name 'tagRepository' and 'com.techconnection.noone.biz.content.repository.TagRepository' mapperInterface. Bean already defined with the same name!
WARN  23-08-16 01:16:21[restartedMain] [o.m.s.mapper.ClassPathMapperScanner:44] - Skipping MapperFactoryBean with name 'inquiryRepository' and 'com.techconnection.noone.biz.inquiry.repository.InquiryRepository' mapperInterface. Bean already defined with the same name!
WARN  23-08-16 01:16:21[restartedMain] [o.m.s.mapper.ClassPathMapperScanner:44] - Skipping MapperFactoryBean with name 'sampleBoardRepository' and 'com.techconnection.noone.biz.sample.SampleBoardRepository' mapperInterface. Bean already defined with the same name!
WARN  23-08-16 01:16:21[restartedMain] [o.m.s.mapper.ClassPathMapperScanner:44] - Skipping MapperFactoryBean with name 'userRepository' and 'com.techconnection.noone.biz.user.repository.UserRepository' mapperInterface. Bean already defined with the same name!
WARN  23-08-16 01:16:21[restartedMain] [o.m.s.mapper.ClassPathMapperScanner:44] - Skipping MapperFactoryBean with name 'tokenRepository' and 'com.techconnection.noone.common.security.TokenRepository' mapperInterface. Bean already defined with the same name!
INFO  23-08-16 01:16:22[restartedMain] [o.s.b.w.e.tomcat.TomcatWebServer:108] - Tomcat initialized with port(s): 8080 (http)
INFO  23-08-16 01:16:22[restartedMain] [o.a.coyote.http11.Http11NioProtocol:173] - Initializing ProtocolHandler ["http-nio-8080"]
INFO  23-08-16 01:16:22[restartedMain] [o.a.catalina.core.StandardService:173] - Starting service [Tomcat]
INFO  23-08-16 01:16:22[restartedMain] [o.a.catalina.core.StandardEngine:173] - Starting Servlet engine: [Apache Tomcat/10.1.11]
INFO  23-08-16 01:16:23[restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]:173] - Initializing Spring embedded WebApplicationContext
INFO  23-08-16 01:16:23[restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext:291] - Root WebApplicationContext: initialization completed in 4489 ms
INFO  23-08-16 01:16:23[restartedMain] [o.h.jpa.internal.util.LogHelper:31] - HHH000204: Processing PersistenceUnitInfo [name: default]
INFO  23-08-16 01:16:23[restartedMain] [org.hibernate.Version:44] - HHH000412: Hibernate ORM core version 6.2.6.Final
INFO  23-08-16 01:16:23[restartedMain] [org.hibernate.cfg.Environment:191] - HHH000406: Using bytecode reflection optimizer
INFO  23-08-16 01:16:23[restartedMain] [o.h.b.i.BytecodeProviderInitiator:53] - HHH000021: Bytecode provider name : bytebuddy
INFO  23-08-16 01:16:24[restartedMain] [o.s.o.j.p.SpringPersistenceUnitInfo:87] - No LoadTimeWeaver setup: ignoring JPA class transformer
INFO  23-08-16 01:16:24[restartedMain] [com.zaxxer.hikari.HikariDataSource:110] - HikariPool-1 - Starting...
INFO  23-08-16 01:16:24[restartedMain] [com.zaxxer.hikari.pool.HikariPool:565] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3a9b3b8e
INFO  23-08-16 01:16:24[restartedMain] [com.zaxxer.hikari.HikariDataSource:123] - HikariPool-1 - Start completed.
WARN  23-08-16 01:16:24[restartedMain] [org.hibernate.orm.deprecation:100] - HHH90000026: MySQL57Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
INFO  23-08-16 01:16:25[restartedMain] [o.h.b.i.BytecodeProviderInitiator:53] - HHH000021: Bytecode provider name : bytebuddy
INFO  23-08-16 01:16:26[restartedMain] [o.h.e.t.j.p.i.JtaPlatformInitiator:51] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
INFO  23-08-16 01:16:26[restartedMain] [o.s.o.j.LocalContainerEntityManagerFactoryBean:437] - Initialized JPA EntityManagerFactory for persistence unit 'default'
INFO  23-08-16 01:16:27[restartedMain] [o.s.d.j.r.query.QueryEnhancerFactory:47] - Hibernate is in classpath; If applicable, HQL parser will be used.
WARN  23-08-16 01:16:30[restartedMain] [o.m.spring.SqlSessionFactoryBean:44] - Property 'mapperLocations' was specified but matching resources are not found.
WARN  23-08-16 01:16:30[restartedMain] [o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:231] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
INFO  23-08-16 01:16:30[restartedMain] [o.s.s.web.DefaultSecurityFilterChain:54] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6a62fbba, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a7f7c46, org.springframework.security.web.context.SecurityContextHolderFilter@2cd2a23d, org.springframework.security.web.header.HeaderWriterFilter@3331eed6, org.springframework.web.filter.CorsFilter@28fc92cd, org.springframework.security.web.authentication.logout.LogoutFilter@2d442db4, com.techconnection.noone.common.security.JwtAuthenticationFilter@481d4fdc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2662922b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@799cbf98, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@35dfd24e, org.springframework.security.web.session.SessionManagementFilter@5cdf0c46, org.springframework.security.web.access.ExceptionTranslationFilter@3b4d4025]
INFO  23-08-16 01:16:31[restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping:57] - Adding welcome page template: index
INFO  23-08-16 01:16:32[restartedMain] [o.s.b.d.a.OptionalLiveReloadServer:59] - LiveReload server is running on port 35729
INFO  23-08-16 01:16:32[restartedMain] [o.a.coyote.http11.Http11NioProtocol:173] - Starting ProtocolHandler ["http-nio-8080"]
INFO  23-08-16 01:16:32[restartedMain] [o.s.b.w.e.tomcat.TomcatWebServer:220] - Tomcat started on port(s): 8080 (http) with context path ''
INFO  23-08-16 01:16:32[restartedMain] [c.t.noone.NooneApplication:57] - Started NooneApplication in 15.844 seconds (process running for 17.091)
INFO  23-08-16 01:17:42[http-nio-8080-exec-2] [o.a.c.c.C.[Tomcat].[localhost].[/]:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
INFO  23-08-16 01:17:42[http-nio-8080-exec-2] [o.s.web.servlet.DispatcherServlet:532] - Initializing Servlet 'dispatcherServlet'
INFO  23-08-16 01:17:42[http-nio-8080-exec-2] [o.s.web.servlet.DispatcherServlet:554] - Completed initialization in 2 ms
WARN  23-08-16 01:17:43[http-nio-8080-exec-2] [o.h.e.jdbc.spi.SqlExceptionHelper:145] - SQL Error: 1452, SQLState: 23000
ERROR 23-08-16 01:17:43[http-nio-8080-exec-2] [o.h.e.jdbc.spi.SqlExceptionHelper:150] - Cannot add or update a child row: a foreign key constraint fails (`noone`.`Authority`, CONSTRAINT `Authority_ibfk_1` FOREIGN KEY (`email`) REFERENCES `user` (`email`) ON UPDATE CASCADE)
ERROR 23-08-16 01:17:43[http-nio-8080-exec-2] [c.t.noone.web.ErrorController:22] - Exception during execution of SpringSecurity application
org.springframework.dao.DataIntegrityViolationException: could not execute statement [Cannot add or update a child row: a foreign key constraint fails (`noone`.`Authority`, CONSTRAINT `Authority_ibfk_1` FOREIGN KEY (`email`) REFERENCES `user` (`email`) ON UPDATE CASCADE)] [insert into Authority (name,email) values (?,?)]; SQL [insert into Authority (name,email) values (?,?)]; constraint [null]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:269)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:738)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.hibernate.exception.SQLGrammarException: could not execute statement [Unknown column 'email' in 'field list'] [insert into Authority (name,email,userEmail) values (?,?,?)]
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:64)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:56)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:278)
	at org.hibernate.id.insert.GetGeneratedKeysDelegate.performInsert(GetGeneratedKeysDelegate.java:107)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorPostInsertSingleTable.execute(MutationExecutorPostInsertSingleTable.java:101)
	at org.hibernate.persister.entity.mutation.InsertCoordinator.doStaticInserts(InsertCoordinator.java:170)
	at org.hibernate.persister.entity.mutation.InsertCoordinator.coordinateInsert(InsertCoordinator.java:112)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2756)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:81)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:674)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:291)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:272)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:322)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:363)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:277)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:180)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:140)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:175)
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:93)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:77)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:54)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:755)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:739)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:360)
	at jdk.proxy4/jdk.proxy4.$Proxy136.persist(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:311)
	at jdk.proxy4/jdk.proxy4.$Proxy136.persist(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:617)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:288)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:136)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:120)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:168)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:143)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:391)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	... 117 common frames omitted
Caused by: java.sql.SQLSyntaxErrorException: Unknown column 'email' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1061)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1009)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1320)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:994)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:275)
	... 172 common frames omitted
WARN  23-08-16 01:25:37[http-nio-8080-exec-2] [o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver:207] - Resolved [org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute statement [Unknown column 'email' in 'field list'] [insert into Authority (name,email,userEmail) values (?,?,?)]; SQL [insert into Authority (name,email,userEmail) values (?,?,?)]]
INFO  23-08-16 01:26:28[restartedMain] [c.t.noone.NooneApplication:51] - Starting NooneApplication using Java 17.0.6 with PID 14612 (C:\Users\wjdwn\Desktop\대외활동\멋사\Back-End\build\classes\java\main started by wjdwn in C:\Users\wjdwn\Desktop\대외활동\멋사\Back-End)
INFO  23-08-16 01:26:28[restartedMain] [c.t.noone.NooneApplication:634] - No active profile set, falling back to 1 default profile: "default"
INFO  23-08-16 01:26:29[restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor:250] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
INFO  23-08-16 01:26:29[restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor:250] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
INFO  23-08-16 01:26:30[restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:291] - Multiple Spring Data modules found, entering strict repository configuration mode
INFO  23-08-16 01:26:30[restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:138] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
INFO  23-08-16 01:26:31[restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:208] - Finished Spring Data repository scanning in 523 ms. Found 9 JPA repository interfaces.
INFO  23-08-16 01:26:31[restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:291] - Multiple Spring Data modules found, entering strict repository configuration mode
INFO  23-08-16 01:26:31[restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:138] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
INFO  23-08-16 01:26:31[restartedMain] [o.s.d.r.c.RepositoryConfigurationExtensionSupport:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.techconnection.noone.biz.content.repository.ContentPageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
INFO  23-08-16 01:26:31[restartedMain] [o.s.d.r.c.RepositoryConfigurationExtensionSupport:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.techconnection.noone.biz.content.repository.ContentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
INFO  23-08-16 01:26:31[restartedMain] [o.s.d.r.c.RepositoryConfigurationExtensionSupport:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.techconnection.noone.biz.content.repository.HistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
INFO  23-08-16 01:26:31[restartedMain] [o.s.d.r.c.RepositoryConfigurationExtensionSupport:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.techconnection.noone.biz.content.repository.TagRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
INFO  23-08-16 01:26:31[restartedMain] [o.s.d.r.c.RepositoryConfigurationExtensionSupport:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.techconnection.noone.biz.inquiry.repository.InquiryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
INFO  23-08-16 01:26:31[restartedMain] [o.s.d.r.c.RepositoryConfigurationExtensionSupport:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.techconnection.noone.biz.sample.SampleBoardRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
INFO  23-08-16 01:26:31[restartedMain] [o.s.d.r.c.RepositoryConfigurationExtensionSupport:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.techconnection.noone.biz.user.repository.AuthorityRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
INFO  23-08-16 01:26:31[restartedMain] [o.s.d.r.c.RepositoryConfigurationExtensionSupport:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.techconnection.noone.biz.user.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
INFO  23-08-16 01:26:31[restartedMain] [o.s.d.r.c.RepositoryConfigurationExtensionSupport:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.techconnection.noone.common.security.TokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
INFO  23-08-16 01:26:31[restartedMain] [o.s.d.r.c.RepositoryConfigurationDelegate:208] - Finished Spring Data repository scanning in 97 ms. Found 0 Redis repository interfaces.
